id,name,contact_info,hourly_pay,overtime_pay
1,Tata Consultancy Services,[email],1500,2000
2,Infosys,[email],1400,1900
3,Wipro,[email],1350,1850
4,HCL Technologies,[email],1300,1800
5,Tech Mahindra,[email],1250,1750
6,L&T Infotech,[email],1200,1700
7,Mindtree,[email],1150,1650
8,Capgemini,[email],1100,1600
9,Cognizant,[email],1050,1550
10,Accenture,[email],1000,1500
11,Genpact,[email],950,1450
12,Hexaware,[email],900,1400
13,Persistent Systems,[email],850,1350
14,Zensar Technologies,[email],800,1300
15,Birlasoft,[email],750,1250
16,Cyient,[email],700,1200
17,Mphasis,[email],650,1150
18,NIIT Technologies,[email],600,1100
19,Syntel,[email],550,1050
20,Polaris Consulting,[email],500,1000
